pmcid,title,journal,year,doi,url,sentence,accessions,addgene_ids
PMC11741035,Environment signal dependent biocontainment systems for engineered organisms: Leveraging triggered responses and combinatorial systems.,Synth Syst Biotechnol,2025,10.1016/j.synbio.2024.12.005,https://europepmc.org/article/PMC/PMC11741035,Comprehensive characterization of toxicity of fermentative metabolites on microbial growth Mike Himmel Biotechnol Biofuels 10 2017 1 11 10.1186/S13068-017-0952-4/FIGURES/6 28053662 35 Basgall E.M.,S13068,
PMC11741035,Environment signal dependent biocontainment systems for engineered organisms: Leveraging triggered responses and combinatorial systems.,Synth Syst Biotechnol,2025,10.1016/j.synbio.2024.12.005,https://europepmc.org/article/PMC/PMC11741035,Deletion of 76 genes relevant to flagella and pili formation to facilitate polyhydroxyalkanoate production in Pseudomonas putida Appl Microbiol Biotechnol 102 2018 10523 10539 10.1007/S00253-018-9439-X/FIGURES/8 30338358 96 Haslberger A.G.,S00253,
PMC12449066,Mechanistic and evolutionary insights into a family of aminoacyl-tRNA deacylases that protects against canavanine toxicity.,Nucleic Acids Res,2025,10.1093/nar/gkaf922,https://europepmc.org/article/PMC/PMC12449066,"pmc Nucleic Acids Res Nucleic Acids Res nar Nucleic Acids Research 0305-1048 1362-4962 Oxford University Press 12449066 10.1093/nar/gkaf922 gkaf922 AcademicSubjects/SCI00010 Nucleic Acid Enzymes Mechanistic and evolutionary insights into a family of aminoacyl-tRNA deacylases that protects against canavanine toxicity Maldonado Juan S Investigation Validation Writing - review & editing Department of Molecular Biology and Biophysics, University of Connecticut School of Medicine , Farmington , CT 06030 , United States Sepulveda Stephanie Investigation Validation Department of Molecular Biology and Biophysics, University of Connecticut School of Medicine , Farmington , CT 06030 , United States Industrial Biotechnology Program, University of Puerto Rico , Recinto de Mayagüez, Mayagüez, PR 00680 , United States Karthikeyan Sharva Investigation Validation Writing - review & editing Department of Molecular Biology and Biophysics, University of Connecticut School of Medicine , Farmington , CT 06030 , United States Shirakawa Karina T Investigation Methodology Validation Visualization Writing - review & editing Department of Molecular Biology and Biophysics, University of Connecticut School of Medicine , Farmington , CT 06030 , United States Merced Ivian Investigation Department of Molecular Biology and Biophysics, University of Connecticut School of Medicine , Farmington , CT 06030 , United States Radecki Alexander A Investigation Writing - review & editing Department of Molecular Biology and Biophysics, University of Connecticut School of Medicine , Farmington , CT 06030 , United States https://orcid.org/0000-0003-0371-9961 Douglas Jordan Conceptualization Data curation Investigation Methodology Validation Visualization Writing - review & editing Department of Physics, University of Auckland , Auckland 1010, New Zealand Centre for Computational Evolution, University of Auckland , Auckland 1010, New Zealand Research School of Biology, Australian National University , Canberra 0200 , Australia Peti Wolfgang Funding acquisition Project administration Resources Writing - review & editing Department of Molecular Biology and Biophysics, University of Connecticut School of Medicine , Farmington , CT 06030 , United States Page Rebecca Conceptualization Funding acquisition Methodology Project administration Supervision Validation Visualization Writing - original draft Writing - review & editing Department of Cell Biology, University of Connecticut School of Medicine , Farmington 06030 , CT , United States https://orcid.org/0000-0002-2301-2800 Vargas-Rodriguez Oscar Conceptualization Funding acquisition Investigation Methodology Project administration Supervision Validation Visualization Writing - original draft Department of Molecular Biology and Biophysics, University of Connecticut School of Medicine , Farmington , CT 06030 , United States To whom correspondence should be addressed.",SCI00010,
PMC11903035,Proteostasis modulates gene dosage evolution in antibiotic-resistant bacteria.,Elife,2025,10.7554/elife.99785,https://europepmc.org/article/PMC/PMC11903035,Microbiology 7 578 588 10.1038/nrmicro2174 19609259 Seaton SC Elliott KT Cuff LE Laniohan NS Patel PR Neidle EL 2012 Genome-wide selection for increased copy number in Acinetobacter baylyi ADP1: locus and context-dependent variation in gene amplification Molecular Microbiology 83 520 535 10.1111/j.1365-2958.2011.07945.x 22211470 Sonezaki S Okita K Oba T Ishii Y Kondo A Kato Y 1995 Protein substrates and heat shock reduce the DNA-binding ability of Escherichia coli Lon protease Applied Microbiology and Biotechnology 44 484 488 10.1007/BF00169948 8597553 Sonti RV Roth JR 1989 Role of gene duplications in the adaptation of Salmonella typhimurium to growth on limiting carbon sources Genetics 123 19 28 10.1093/genetics/123.1.19 2680755 Spielmann M Lupiáñez DG Mundlos S 2018 Structural variation in the 3D genome Nature Reviews.,BF00169948,
PMC11705814,Development of SacB-based counterselection for efficient allelic exchange in <i>Fusobacterium nucleatum</i>.,Microbiol Spectr,2025,10.1128/spectrum.02066-24,https://europepmc.org/article/PMC/PMC11705814,"KEYWORDS Fusobacterium nucleatum sacB allelic exchange in-frame deletion HHS | NIH | National Institute of Dental and Craniofacial Research (NIDCR) DE030895 Wu Chenggang HHS | NIH | National Institute of General Medical Sciences (NIGMS) GM138301 Hu Bo cover-date January 2025 INTRODUCTION In the human subgingival biofilm, a richly diverse microbial community hosting over 400 microbial species, Fusobacterium nucleatum , an anaerobic, Gram-negative bacterium, thrives prominently ( 1 – 3 ).",GM138301;DE030895,
PMC12135965,A new class of type VI secretion system effectors can carry two toxic domains and are recognized through the WHIX motif for export.,PLoS Biol,2025,10.1371/journal.pbio.3003053,https://europepmc.org/article/PMC/PMC12135965,"In addition, we identified a putative effector containing DUF3289 (WP_042032936.1), which was recently proposed to be an antibacterial toxic domain that targets the bacterial periplasm [ 48 , 59 , 60 ] ( S2A Fig ).",WP_042032936.1,
PMC12406665,Biological cost of aminoglycoside resistance Arm/Kam 16S rRNA methyltransferases from natural antibiotic producers and clinical pathogens.,Antimicrob Agents Chemother,2025,10.1128/aac.00742-25,https://europepmc.org/article/PMC/PMC12406665,"coli BW25141 cells carrying the deletion of rsmF ( 56 ), and grown in Luria-Bertani (LB) Lennox broth or agar base (Invitrogen) with the addition of ampicillin (Sigma) (100 µg/mL).",BW25141,
PMC10999833,Viral Receptor-Binding Protein Evolves New Function through Mutations That Cause Trimer Instability and Functional Heterogeneity.,Mol Biol Evol,2024,10.1093/molbev/msae056,https://europepmc.org/article/PMC/PMC10999833,"pmc Mol Biol Evol Mol Biol Evol molbev Molecular Biology and Evolution 0737-4038 1537-1719 Oxford University Press UK 10999833 38586942 10.1093/molbev/msae056 msae056 Discoveries AcademicSubjects/SCI01130 AcademicSubjects/SCI01180 Viral Receptor-Binding Protein Evolves New Function through Mutations That Cause Trimer Instability and Functional Heterogeneity Strobel Hannah M School of Biological Sciences, University of California San Diego , La Jolla, CA , USA Labador Sweetzel D School of Biological Sciences, University of California San Diego , La Jolla, CA , USA Basu Dwaipayan Department of Chemistry and Biochemistry, University of California San Diego , La Jolla, CA , USA Department of Cellular and Molecular Medicine, University of California San Diego , La Jolla, CA , USA Sane Mrudula School of Biological Sciences, University of California San Diego , La Jolla, CA , USA https://orcid.org/0000-0001-5854-2388 Corbett Kevin D School of Biological Sciences, University of California San Diego , La Jolla, CA , USA Department of Cellular and Molecular Medicine, University of California San Diego , La Jolla, CA , USA Meyer Justin R School of Biological Sciences, University of California San Diego , La Jolla, CA , USA Agashe Deepa Associate Editor Corresponding author: E-mail: [email] .",SCI01180;SCI01130,
PMC11925232,Broken beyond repair: TA system ParE toxins mediate effective gyrase inhibition without driving resistance.,J Bacteriol,2025,10.1128/jb.00416-24,https://europepmc.org/article/PMC/PMC11925232,"cholerae N16961 cells, the VcParE2 toxin appeared to exhibit stronger toxicity.",N16961,
PMC11959792,Engineering Saccharomyces boulardii for enhanced surface display capacity.,Microb Cell Fact,2025,10.1186/s12934-025-02702-3,https://europepmc.org/article/PMC/PMC11959792,"Additionally, CCW12 (NM_001181997.1) and CCW14 (NM_001184303.1) were targeted to improve display efficiency, as their co-deletion in Sc has been shown to increase cell wall thickness [ 44 ].",NM_001181997.1;NM_001184303.1,
PMC12428005,Examining the Roles of Genomic Context and Endogenous Regulatory Elements on IS&lt;i&gt;1&lt;/i&gt; Transposition Within the &lt;i&gt;Escherichia coli&lt;/i&gt; Genome.,Int J Mol Sci,2025,10.3390/ijms26178375,https://europepmc.org/article/PMC/PMC12428005,"Deletions of IS1 Elements from Chromosome There are six IS 1 elements, classified as four different types based on their nucleotide sequences, across the chromosome of strain BW25113 at loci yrhA , nhaR , yjhU , argF , afuB , and gfcA , respectively.",BW25113,
PMC12288456,The DigH glycosyl hydrolase is conditionally required for daughter cell separation in &lt;i&gt;Escherichia coli&lt;/i&gt;.,J Bacteriol,2025,10.1128/jb.00068-25,https://europepmc.org/article/PMC/PMC12288456,"Subsequent sequence analysis revealed a 20,992 bp deletion (NC_000913.3 genomic region 1903026-1924018) in ΔLT sup cells, which we confirmed by PCR and Sanger sequencing;",NC_000913.3,
PMC12288456,The DigH glycosyl hydrolase is conditionally required for daughter cell separation in &lt;i&gt;Escherichia coli&lt;/i&gt;.,J Bacteriol,2025,10.1128/jb.00068-25,https://europepmc.org/article/PMC/PMC12288456,"( A ) The ΔLT sup deletion encompasses the genomic region between manX and yebZ (NC_000913.3 genomic region 1,903,026-1,924,018).",NC_000913.3,
PMC11943725,Construction of a Plasmid-Free &lt;i&gt;Escherichia coli&lt;/i&gt; Strain with Enhanced Heme Supply to Produce Active Hemoglobins.,Metabolites,2025,10.3390/metabo15030151,https://europepmc.org/article/PMC/PMC11943725,"( H ) Integration of fragment P J23100 - hemA-hemL into cheW , yciQ , mbhA loci to generate strains with different copy numbers of hemAL gene.",J23100,
PMC12038397,A CRISPR-SpCas9M-reporting system for efficient and rapid genome editing in Caulobacter crescentus.,Nucleic Acids Res,2025,10.1093/nar/gkaf353,https://europepmc.org/article/PMC/PMC12038397,"Consistent with this conclusion, a constitutive high expression of Sp Cas9M using P J23110 resulted no deletion clones (Fig.",J23110,
PMC12428005,Examining the Roles of Genomic Context and Endogenous Regulatory Elements on IS1 Transposition Within the Escherichia coli Genome,Int J Mol Sci,2025,,https://europepmc.org/article/PMC/PMC12428005,"Deletions of IS1 Elements from Chromosome There are six IS 1 elements, classified as four different types based on their nucleotide sequences, across the chromosome of strain BW25113 at loci yrhA , nhaR , yjhU , argF , afuB , and gfcA , respectively.",BW25113,
PMC11988751,Lessons from RatA: Why the Basics in Molecular Biology Are Still Crucial!,Int J Mol Sci,2025,10.3390/ijms26073100,https://europepmc.org/article/PMC/PMC11988751,"coli K-12 strain BW25113 and the corresponding genomic deletion of ratA were obtained from the Keio collection (JW2600, [ 9 ]).",BW25113,
PMC11988751,Lessons from RatA: Why the Basics in Molecular Biology Are Still Crucial!,Int J Mol Sci,2025,10.3390/ijms26073100,https://europepmc.org/article/PMC/PMC11988751,The wild-type BW25113 (WT) or corresponding ratA deletion strain (Δ) was transformed with either an empty vector control (EV) or the low-copy plasmid pZS*2-ratA carrying the wild-type ratA gene under endogenous promoter control (ratA).,BW25113,
PMC11988751,Lessons from RatA: Why the Basics in Molecular Biology Are Still Crucial!,Int J Mol Sci,2025,10.3390/ijms26073100,https://europepmc.org/article/PMC/PMC11988751,The BW25113(Δ ratA ) deletion strain transformed with either an empty vector control (EV) or the low-copy plasmid pZS*2–ratA–His carrying the wild-type ratA gene with a 3′-terminal His-tag sequence under endogenous promoter control (ratA–His) was employed.,BW25113,
PMC12203789,&lt;i&gt;Escherichia coli&lt;/i&gt; producing AmpC DHA-1 bacteraemia in neutropenic leukemic patient: continuous infusion ceftazidime/avibactam as a carbapenem sparing regimen.,JAC Antimicrob Resist,2025,10.1093/jacamr/dlaf109,https://europepmc.org/article/PMC/PMC12203789,"pmc JAC Antimicrob Resist JAC Antimicrob Resist jacamr JAC-Antimicrobial Resistance 2632-1823 Oxford University Press UK 12203789 10.1093/jacamr/dlaf109 dlaf109 Original Article AcademicSubjects/MED00740 AcademicSubjects/SCI01150 Escherichia coli producing AmpC DHA-1 bacteraemia in neutropenic leukemic patient: continuous infusion ceftazidime/avibactam as a carbapenem sparing regimen https://orcid.org/0000-0003-2475-8732 Giuliano S Infectious Diseases Clinic, Azienda Sanitaria Universitaria del Friuli Centrale (ASUFC) , Udine , Italy Piccirilli A Department of Biotechnological and Applied Clinical Sciences, University of L’Aquila , L’Aquila , Italy Angelini J Department of Medicine (DMED), University of Udine , Udine , Italy Clinical Pharmacology and Toxicology Institute, University Hospital Friuli Centrale ASUFC , Udine 33100 , Italy Patriarca F Department of Medicine (DMED), University of Udine , Udine , Italy Haematological Clinic and Transplant Centre, Azienda Sanitaria Universitaria del Friuli Centrale (ASUFC) , Udine , Italy Fanin R Department of Medicine (DMED), University of Udine , Udine , Italy Haematological Clinic and Transplant Centre, Azienda Sanitaria Universitaria del Friuli Centrale (ASUFC) , Udine , Italy https://orcid.org/0009-0007-3160-0171 Martini L Infectious Diseases Clinic, Azienda Sanitaria Universitaria del Friuli Centrale (ASUFC) , Udine , Italy Department of Medicine (DMED), University of Udine , Udine , Italy Semenzin T Infectious Diseases Clinic, Azienda Sanitaria Universitaria del Friuli Centrale (ASUFC) , Udine , Italy Department of Medicine (DMED), University of Udine , Udine , Italy Fanin M Haematological Clinic and Transplant Centre, Azienda Sanitaria Universitaria del Friuli Centrale (ASUFC) , Udine , Italy Lanini S Infectious Diseases Clinic, Azienda Sanitaria Universitaria del Friuli Centrale (ASUFC) , Udine , Italy Department of Medicine (DMED), University of Udine , Udine , Italy https://orcid.org/0000-0002-3299-894X Bonomo R A Medical Service and Center for Antimicrobial Resistance and Epidemiology, Louis Stokes Cleveland Veterans Affairs Medical Center, University Hospitals Cleveland Medical Center and Departments of Medicine, Pharmacology, Molecular Biology, and Microbiology, Case Western Reserve University , Cleveland, OH , USA Perilli M Department of Biotechnological and Applied Clinical Sciences, University of L’Aquila , L’Aquila , Italy Tascini C Infectious Diseases Clinic, Azienda Sanitaria Universitaria del Friuli Centrale (ASUFC) , Udine , Italy Department of Medicine (DMED), University of Udine , Udine , Italy Corresponding author.",SCI01150;MED00740,
PMC12266141,Multiscale regulation of nutrient stress responses in Escherichia coli from chromatin structure to small regulatory RNAs.,Nucleic Acids Res,2025,10.1093/nar/gkaf647,https://europepmc.org/article/PMC/PMC12266141,"Plasmid-based screening by Miller assays For each proposed TF for a given sRNA, the sRNA transcriptional reporter was transformed in both the TF KO strain and associated WT strain using the Keio collection (BW25113) with few aforementioned exceptions using K-12 MG1655 strain deletions (Δ crp , Δ oxyR , and Δ ulaR ).",BW25113,
PMC12266141,Multiscale regulation of nutrient stress responses in Escherichia coli from chromatin structure to small regulatory RNAs.,Nucleic Acids Res,2025,10.1093/nar/gkaf647,https://europepmc.org/article/PMC/PMC12266141,"( D ) Protein occupancy (rz-scores) of WT (WT, gray) versus the genomic double deletion mutant (Δ stpA Δ hns , orange) at mid logarithmic growth stage surrounding discussed operons, taken from prior IPOD-HR study [ 11 ] (NCBI GEO GSE164796).",GSE164796,
PMC12266141,Multiscale regulation of nutrient stress responses in Escherichia coli from chromatin structure to small regulatory RNAs.,Nucleic Acids Res,2025,10.1093/nar/gkaf647,https://europepmc.org/article/PMC/PMC12266141,"To control for strain differences in RNAP availability [ 88 ], and potential differences in plasmid copy number due to strain health and antibiotic use [ 89 ], a control plasmid using a moderate Anderson Promoter (J23110) was used as a baseline control.",J23110,
PMC11708049,Colibactin-induced damage in bacteria is cell contact independent.,mBio,2025,10.1128/mbio.01875-24,https://europepmc.org/article/PMC/PMC11708049,TABLE 1 Strains used in the study Strain Nickname Source Use BW25113 Δ gspI ::kan pRecA a Reporter strain This study DNA damage flow cytometry and microscopy BW25113 pBeloBAC11 +pks-mCherry b Engineered pks + mCherry This study DNA damage flow cytometry and microscopy BW25113 pBeloBAC11-mCherry b Engineered pks − mCherry This study DNA damage flow cytometry and microscopy Nissle 1917 (EcN) Δ mchDEF ::kan mCherry Nissle 1917 pks + strain (microcin deletion) This study DNA damage microscopy Nissle 1917 (EcN) Δ mchDEF ::kan Δ clbN ::chl mCherry Nissle 1917 pks − strain (microcin deletion) This study DNA damage microscopy Nissle 1917 (EcN) Δ mchDEF ::kan Δ clbN ::chl pRecA Nissle 1917 WT ClbS This study DNA damage microscopy Nissle 1917 (EcN) Δ mchDEF ::kan Δ clbN Δ clbS ::chl pRecA Nissle 1917 no ClbS This study DNA damage microscopy a Parental BW25113 Δ gspI ::kan strain was from the Keio collection ( 39 ).,BW25113,
PMC12177121,Engineered Prx-LCA2 fusion protein restores oxidative skin damage via enhanced intracellular peroxidase delivery.,AMB Express,2025,10.1186/s13568-025-01906-5,https://europepmc.org/article/PMC/PMC12177121,"J Cell Mol Med 21(1):193–202 27653015 El-Andaloussi S Järver P Johansson HJ Langel U Cargo-dependent cytotoxicity and delivery efficacy of cell-penetrating peptides: a comparative study Biochem J 2007 407 2 285 292 10.1042/BJ20070507 17627607 El-Andaloussi S, Järver P, Johansson HJ, Langel U (2007) Cargo-dependent cytotoxicity and delivery efficacy of cell-penetrating peptides: a comparative study.",BJ20070507,
PMC11940102,Towards a Survival-Based Cellular Assay for the Selection of Protease Inhibitors in &lt;i&gt;Escherichia coli&lt;/i&gt;.,BioTech (Basel),2025,10.3390/biotech14010016,https://europepmc.org/article/PMC/PMC11940102,"However, our method was modified to select potential protease inhibitors instead of substrates, which was done by replacing the GFP or CAT in the selective substrate for a toxic protein, the controller of cell death B (ccdB) protein (Uniprot Q52042).",Q52042,
